,Unnamed: 7,Unnamed: 9,v_tri_state_industries.DATA_SET,v_tri_state_industries.NAICS_DESCRIPTION,v_tri_state_industries.NUMBER_OF_CHEMICALS,v_tri_state_industries.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_industries.ST,v_tri_state_industries.TRI_NAICS_CODE,v_tri_state_industries.YEAR,v_tri_state_onsite_releases.DATA_SET,v_tri_state_onsite_releases.OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_SITE_AIR,v_tri_state_onsite_releases.ON_SITE_DISP_OR_OTHER_REL,v_tri_state_onsite_releases.ON_SITE_LAND,v_tri_state_onsite_releases.ON_SITE_WATER,v_tri_state_onsite_releases.ST,v_tri_state_onsite_releases.YEAR
22,,,INFO,NAICS 327 - Nonmetallic Mineral Product,23.0,968774.1617539336,VA,327.0,2017.0,,,,,,,,,
23,,,INFO,NAICS 999 - Other,41.0,10278441.812626516,VA,999.0,2017.0,,,,,,,,,
24,,,INFO,NAICS 562 - Hazardous Waste,8.0,87.60168,VA,562.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 2211 - Electric Utilities,15.0,142293.4800114109,WA,2211.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 324 - Petroleum,49.0,858400.0860354119,WA,324.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 336 - Transportation Equipment,34.0,570647.2629608001,WA,336.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 339 - Miscellaneous Manufacturing,6.0,0.0,WA,339.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 999 - Other,21.0,6393113.161,WA,999.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 335 - Electrical Equipment,6.0,59525.2149,WA,335.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 2122 - Metal Mining,9.0,11497804.625,WA,2122.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 562 - Hazardous Waste,33.0,520526.177339662,WA,562.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 334 - Computers/Electronics Products,12.0,101873.08050560001,WA,334.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 337 - Furniture,4.0,2255.0,WA,337.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 4246 - Chemical Wholesalers,10.0,999.0,WA,4246.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 321 - Wood Products,21.0,118607.8621501512,WA,321.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 326 - Plastics and Rubber,14.0,336087.921142,WA,326.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 327 - Nonmetallic Mineral Product,13.0,39368.076775400004,WA,327.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 331 - Primary Metals,32.0,1435588.610201896,WA,331.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 332 - Fabricated Metals,21.0,505349.694655,WA,332.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,19.0,23853.11,WA,4247.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 313 - Textiles,1.0,250.0,WA,313.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 333 - Machinery,9.0,41727.289,WA,333.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 322 - Paper,28.0,6337994.375027127,WA,322.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 311 - Food,12.0,1216736.0,WA,311.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 325 - Chemicals,36.0,2130490.556,WA,325.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 311 - Food,5.0,500.0,WV,311.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 323 - Printing,5.0,142487.9,WV,323.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 324 - Petroleum,36.0,756697.2281,WV,324.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 326 - Plastics and Rubber,11.0,273521.0,WV,326.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 322 - Paper,3.0,1216.1,WV,322.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 2121 - Coal Mining,14.0,785249.939,WV,2121.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 336 - Transportation Equipment,11.0,14912.08,WV,336.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 4246 - Chemical Wholesalers,9.0,3057.0,WV,4246.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 999 - Other,20.0,1087432.48,WV,999.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 334 - Computers/Electronics Products,1.0,0.049,WV,334.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 339 - Miscellaneous Manufacturing,3.0,36.59,WV,339.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 321 - Wood Products,12.0,25553.065025900545,WV,321.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 325 - Chemicals,99.0,2640615.461165643,WV,325.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 331 - Primary Metals,29.0,1859808.3175416675,WV,331.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 333 - Machinery,6.0,7.893,WV,333.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 2211 - Electric Utilities,26.0,21282581.077057283,WV,2211.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 337 - Furniture,6.0,98815.1,WV,337.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 562 - Hazardous Waste,4.0,6.0,WV,562.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 327 - Nonmetallic Mineral Product,15.0,811104.3390365,WV,327.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 332 - Fabricated Metals,22.0,461590.617,WV,332.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,16.0,6608.143,WV,4247.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 3122 - Tobacco,1.0,2750.0,WV,3122.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 335 - Electrical Equipment,2.0,2707.678,WV,335.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 311 - Food,17.0,6137549.1741,WI,311.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 327 - Nonmetallic Mineral Product,23.0,516541.0794,WI,327.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 333 - Machinery,29.0,198569.04190210003,WI,333.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 331 - Primary Metals,42.0,6419528.706427221,WI,331.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 324 - Petroleum,21.0,158874.4715861,WI,324.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 2211 - Electric Utilities,23.0,4775115.286409514,WI,2211.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 323 - Printing,12.0,392041.52,WI,323.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 334 - Computers/Electronics Products,21.0,114057.37010019999,WI,334.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 325 - Chemicals,107.0,2822296.29952,WI,325.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 321 - Wood Products,21.0,282899.64040005056,WI,321.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 322 - Paper,46.0,6429929.24935002,WI,322.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 335 - Electrical Equipment,18.0,90586.8222,WI,335.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 4246 - Chemical Wholesalers,29.0,7934.446,WI,4246.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 337 - Furniture,12.0,86988.22,WI,337.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 332 - Fabricated Metals,44.0,3503078.755006,WI,332.0,2017.0,,,,,,,,,
15,,,INFO,NAICS 316 - Leather,5.0,56503.2,WI,316.0,2017.0,,,,,,,,,
16,,,INFO,NAICS 3121 - Beverages,1.0,0.0,WI,3121.0,2017.0,,,,,,,,,
17,,,INFO,NAICS 336 - Transportation Equipment,32.0,542219.5853472,WI,336.0,2017.0,,,,,,,,,
18,,,INFO,NAICS 326 - Plastics and Rubber,36.0,580801.8759,WI,326.0,2017.0,,,,,,,,,
19,,,INFO,NAICS 313 - Textiles,3.0,7393.0,WI,313.0,2017.0,,,,,,,,,
20,,,INFO,NAICS 999 - Other,24.0,158524.06,WI,999.0,2017.0,,,,,,,,,
21,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,16.0,11226.394171799999,WI,4247.0,2017.0,,,,,,,,,
22,,,INFO,NAICS 562 - Hazardous Waste,28.0,21222.92207966036,WI,562.0,2017.0,,,,,,,,,
23,,,INFO,NAICS 339 - Miscellaneous Manufacturing,8.0,18896.5705,WI,339.0,2017.0,,,,,,,,,
0,,,INFO,NAICS 326 - Plastics and Rubber,4.0,7660.91,WY,326.0,2017.0,,,,,,,,,
1,,,INFO,NAICS 339 - Miscellaneous Manufacturing,9.0,19850.4,WY,339.0,2017.0,,,,,,,,,
2,,,INFO,NAICS 335 - Electrical Equipment,2.0,3610.6,WY,335.0,2017.0,,,,,,,,,
3,,,INFO,NAICS 311 - Food,1.0,117319.0,WY,311.0,2017.0,,,,,,,,,
4,,,INFO,NAICS 331 - Primary Metals,4.0,1019.0,WY,331.0,2017.0,,,,,,,,,
5,,,INFO,NAICS 332 - Fabricated Metals,5.0,285668.09,WY,332.0,2017.0,,,,,,,,,
6,,,INFO,NAICS 2211 - Electric Utilities,33.0,11001956.908087134,WY,2211.0,2017.0,,,,,,,,,
7,,,INFO,NAICS 999 - Other,8.0,23702.83,WY,999.0,2017.0,,,,,,,,,
8,,,INFO,NAICS 324 - Petroleum,36.0,476122.92480592325,WY,324.0,2017.0,,,,,,,,,
9,,,INFO,NAICS 327 - Nonmetallic Mineral Product,5.0,1188.2060001166885,WY,327.0,2017.0,,,,,,,,,
10,,,INFO,NAICS 4246 - Chemical Wholesalers,6.0,618.7,WY,4246.0,2017.0,,,,,,,,,
11,,,INFO,NAICS 325 - Chemicals,22.0,8272139.580074,WY,325.0,2017.0,,,,,,,,,
12,,,INFO,NAICS 4247 - Petroleum Bulk Terminals,13.0,126.48899999999999,WY,4247.0,2017.0,,,,,,,,,
13,,,INFO,NAICS 2121 - Coal Mining,2.0,9.767000000000001,WY,2121.0,2017.0,,,,,,,,,
14,,,INFO,NAICS 333 - Machinery,1.0,10.0,WY,333.0,2017.0,,,,,,,,,
0,,,,,,,,,,INFO,2090729.44685,21423437.74232168,2415313.1208590637,19332708.295471683,13765096.92,5537.395,WY,2018.0
1,,,,,,,,,,INFO,2371856.16,20211003.4471311,2172028.4759671767,17839142.969131097,12283339.9,8668.364,WY,2017.0
2,,,,,,,,,,INFO,1836317.2274,18586204.964590516,2105387.250142721,16749881.297190515,11279316.5,6287.139,WY,2016.0
3,,,,,,,,,,INFO,2571913.455,20966293.086081706,1986663.8389690525,18394379.631081704,12778657.9,15336.63,WY,2015.0
4,,,,,,,,,,INFO,2213039.463617,18238594.4460576,2037964.2827278685,16025554.188257597,10434385.3,12160.45,WY,2014.0
5,,,,,,,,,,INFO,2045944.9887,20105470.299844004,2189810.8985113357,18059525.311144,12651897.5,15065.132527000002,WY,2013.0
6,,,,,,,,,,INFO,1926013.9118,17158105.476081736,2391482.906279121,15232091.564281732,9953255.8,15149.2067759,WY,2012.0
7,,,,,,,,,,INFO,1346634.88915,19128084.57776272,2750836.619569951,17781449.68861271,12243471.7,16706.1000021,WY,2011.0
8,,,,,,,,,,INFO,1403273.160194,22355308.314189106,2055535.601642163,20952035.153995108,16665737.1,13788.0000016,WY,2010.0
9,,,,,,,,,,INFO,1441824.7762,25145483.143290933,2162076.750938414,23703658.36709094,19566109.44,9759.001518000001,WY,2009.0
10,,,,,,,,,,INFO,1409520.0102,20378550.311743326,2392879.1056664838,18969030.301543325,15453683.54,11501.0,WY,2008.0
11,,,,,,,,,,INFO,1158360.13,15609650.066681815,2283263.16267743,14451289.936681814,11085851.502630001,9853.130174,WY,2007.0
12,,,,,,,,,,INFO,994973.54,15283797.861659352,2444212.2253653165,14288824.321659353,10730249.75224,7856.1,WY,2006.0
13,,,,,,,,,,INFO,1070925.99,15621877.270806573,2124806.9174186243,14550951.280806573,11315479.07,9029.83,WY,2005.0
